00c5b7eb0082e3cf // row32 col104~col111 
6b000d0000b43d00 // row32 col112~col119 
0000ef0000fe004c // row32 col120~col127 
000f00ff00e00000 // row32 col128~col135 
a300000000000000 // row32 col136~col143 
00714200a0da0000 // row32 col144~col151 
0000f00072fff200 // row32 col152~col159 
00009e17fcc200ff // row32 col160~col167 
00ff8d7800008a00 // row32 col168~col175 
ff00abff00ff2900 // row32 col176~col183 
f600000031b200ed // row32 col184~col191 
be7f002ea0dc00ec // row32 col192~col199 
a74eff00ed000059 // row32 col200~col207 
0000005d0000004a // row32 col208~col215 
000c010000d40000 // row32 col216~col223 
e300000094000054 // row32 col224~col231 
0000340064005700 // row32 col232~col239 
3700ffff00000000 // row32 col240~col247 
001e41006f530aae // row32 col248~col255 
82174700008f00ff // row32 col256~col263 
000dff00ffff00e2 // row32 col264~col271 
3c85008100000000 // row32 col272~col279 
ff2900a300830080 // row32 col280~col287 
0000610000000085 // row32 col288~col295 
00ff003ed900ff00 // row32 col296~col303 
ff0000000085ff00 // row32 col304~col311 
ffdc0000ffffc22d // row32 col312~col319 
52fff969e83bff00 // row32 col320~col327 
0080828562b20000 // row32 col328~col335 
c90076fe0000ff00 // row32 col336~col343 
000000007e009e19 // row32 col344~col351 
9f320600c90000dd // row32 col352~col359 
00004bff00e2009f // row32 col360~col367 
8e000755001cff00 // row32 col368~col375 
000000008773e800 // row32 col376~col383 
ff00000020ff005a // row32 col384~col391 
00000a000003a900 // row32 col392~col399 
00002300620000f5 // row32 col400~col407 
00f0ffe000000086 // row32 col408~col415 
00fffc00ff00a700 // row32 col416~col423 
e80092ffff179e00 // row32 col424~col431 
00e4ff00000094d2 // row32 col432~col439 
0000000000d30098 // row32 col440~col447 
00ff3aff000000bc // row32 col448~col455 
0000ff0000f50000 // row32 col456~col463 
00009521a8000000 // row32 col464~col471 
5185baff007d0012 // row32 col472~col479 
000000ff00fe4bfc // row32 col480~col487 
725517ff00000000 // row32 col488~col495 
00008c00b8dcb239 // row32 col496~col503 
00007a950000ff00 // row32 col504~col511 
0000000000000000 // row33 col0~col7 
50db000030006200 // row33 col8~col15 
ff00ff00960000eb // row33 col16~col23 
d700ff0000ff0000 // row33 col24~col31 
00007700000000ff // row33 col32~col39 
00da00dfc49b3500 // row33 col40~col47 
0057000000ff0000 // row33 col48~col55 
86000000000006aa // row33 col56~col63 
ff00fc00bddeb65a // row33 col64~col71 
002a46ff0077b2bd // row33 col72~col79 
00ff7f00ff2cb500 // row33 col80~col87 
000025ff002aff54 // row33 col88~col95 
00ff0097ff99269a // row33 col96~col103 
00c5b7eb0082e3cf // row33 col104~col111 
6b000d0000b43d00 // row33 col112~col119 
0000ef0000fe004c // row33 col120~col127 
000f00ff00e00000 // row33 col128~col135 
a300000000000000 // row33 col136~col143 
00714200a0da0000 // row33 col144~col151 
0000f00072fff200 // row33 col152~col159 
00009e17fcc200ff // row33 col160~col167 
00ff8d7800008a00 // row33 col168~col175 
ff00abff00ff2900 // row33 col176~col183 
f600000031b200ed // row33 col184~col191 
be7f002ea0dc00ec // row33 col192~col199 
a74eff00ed000059 // row33 col200~col207 
0000005d0000004a // row33 col208~col215 
000c010000d40000 // row33 col216~col223 
e300000094000054 // row33 col224~col231 
0000340064005700 // row33 col232~col239 
3700ffff00000000 // row33 col240~col247 
001e41006f530aae // row33 col248~col255 
82174700008f00ff // row33 col256~col263 
000dff00ffff00e2 // row33 col264~col271 
3c85008100000000 // row33 col272~col279 
ff2900a300830080 // row33 col280~col287 
0000610000000085 // row33 col288~col295 
00ff003ed900ff00 // row33 col296~col303 
ff0000000085ff00 // row33 col304~col311 
ffdc0000ffffc22d // row33 col312~col319 
52fff969e83bff00 // row33 col320~col327 
0080828562b20000 // row33 col328~col335 
c90076fe0000ff00 // row33 col336~col343 
000000007e009e19 // row33 col344~col351 
9f320600c90000dd // row33 col352~col359 
00004bff00e2009f // row33 col360~col367 
8e000755001cff00 // row33 col368~col375 
000000008773e800 // row33 col376~col383 
ff00000020ff005a // row33 col384~col391 
00000a000003a900 // row33 col392~col399 
00002300620000f5 // row33 col400~col407 
00f0ffe000000086 // row33 col408~col415 
00fffc00ff00a700 // row33 col416~col423 
e80092ffff179e00 // row33 col424~col431 
00e4ff00000094d2 // row33 col432~col439 
0000000000d30098 // row33 col440~col447 
00ff3aff000000bc // row33 col448~col455 
0000ff0000f50000 // row33 col456~col463 
00009521a8000000 // row33 col464~col471 
5185baff007d0012 // row33 col472~col479 
000000ff00fe4bfc // row33 col480~col487 
725517ff00000000 // row33 col488~col495 
00008c00b8dcb239 // row33 col496~col503 
00007a950000ff00 // row33 col504~col511 
0000000000000000 // row34 col0~col7 
50db000030006200 // row34 col8~col15 
ff00ff00960000eb // row34 col16~col23 
d700ff0000ff0000 // row34 col24~col31 
00007700000000ff // row34 col32~col39 
00da00dfc49b3500 // row34 col40~col47 
0057000000ff0000 // row34 col48~col55 
86000000000006aa // row34 col56~col63 
ff00fc00bddeb65a // row34 col64~col71 
002a46ff0077b2bd // row34 col72~col79 
00ff7f00ff2cb500 // row34 col80~col87 
000025ff002aff54 // row34 col88~col95 
00ff0097ff99269a // row34 col96~col103 
00c5b7eb0082e3cf // row34 col104~col111 
6b000d0000b43d00 // row34 col112~col119 
0000ef0000fe004c // row34 col120~col127 
000f00ff00e00000 // row34 col128~col135 
a300000000000000 // row34 col136~col143 
00714200a0da0000 // row34 col144~col151 
0000f00072fff200 // row34 col152~col159 
00009e17fcc200ff // row34 col160~col167 
00ff8d7800008a00 // row34 col168~col175 
ff00abff00ff2900 // row34 col176~col183 
f600000031b200ed // row34 col184~col191 
be7f002ea0dc00ec // row34 col192~col199 
a74eff00ed000059 // row34 col200~col207 
0000005d0000004a // row34 col208~col215 
000c010000d40000 // row34 col216~col223 
e300000094000054 // row34 col224~col231 
0000340064005700 // row34 col232~col239 
3700ffff00000000 // row34 col240~col247 
001e41006f530aae // row34 col248~col255 
82174700008f00ff // row34 col256~col263 
000dff00ffff00e2 // row34 col264~col271 
3c85008100000000 // row34 col272~col279 
ff2900a300830080 // row34 col280~col287 
0000610000000085 // row34 col288~col295 
00ff003ed900ff00 // row34 col296~col303 
ff0000000085ff00 // row34 col304~col311 
ffdc0000ffffc22d // row34 col312~col319 
52fff969e83bff00 // row34 col320~col327 
0080828562b20000 // row34 col328~col335 
c90076fe0000ff00 // row34 col336~col343 
000000007e009e19 // row34 col344~col351 
9f320600c90000dd // row34 col352~col359 
00004bff00e2009f // row34 col360~col367 
8e000755001cff00 // row34 col368~col375 
000000008773e800 // row34 col376~col383 
ff00000020ff005a // row34 col384~col391 
00000a000003a900 // row34 col392~col399 
00002300620000f5 // row34 col400~col407 
00f0ffe000000086 // row34 col408~col415 
00fffc00ff00a700 // row34 col416~col423 
e80092ffff179e00 // row34 col424~col431 
00e4ff00000094d2 // row34 col432~col439 
0000000000d30098 // row34 col440~col447 
00ff3aff000000bc // row34 col448~col455 
0000ff0000f50000 // row34 col456~col463 
00009521a8000000 // row34 col464~col471 
5185baff007d0012 // row34 col472~col479 
000000ff00fe4bfc // row34 col480~col487 
725517ff00000000 // row34 col488~col495 
00008c00b8dcb239 // row34 col496~col503 
00007a950000ff00 // row34 col504~col511 
0000000000000000 // row35 col0~col7 
50db000030006200 // row35 col8~col15 
ff00ff00960000eb // row35 col16~col23 
d700ff0000ff0000 // row35 col24~col31 
00007700000000ff // row35 col32~col39 
00da00dfc49b3500 // row35 col40~col47 
0057000000ff0000 // row35 col48~col55 
86000000000006aa // row35 col56~col63 
ff00fc00bddeb65a // row35 col64~col71 
002a46ff0077b2bd // row35 col72~col79 
00ff7f00ff2cb500 // row35 col80~col87 
000025ff002aff54 // row35 col88~col95 
00ff0097ff99269a // row35 col96~col103 
00c5b7eb0082e3cf // row35 col104~col111 
6b000d0000b43d00 // row35 col112~col119 
0000ef0000fe004c // row35 col120~col127 
000f00ff00e00000 // row35 col128~col135 
a300000000000000 // row35 col136~col143 
00714200a0da0000 // row35 col144~col151 
0000f00072fff200 // row35 col152~col159 
00009e17fcc200ff // row35 col160~col167 
00ff8d7800008a00 // row35 col168~col175 
ff00abff00ff2900 // row35 col176~col183 
f600000031b200ed // row35 col184~col191 
be7f002ea0dc00ec // row35 col192~col199 
a74eff00ed000059 // row35 col200~col207 
0000005d0000004a // row35 col208~col215 
000c010000d40000 // row35 col216~col223 
e300000094000054 // row35 col224~col231 
0000340064005700 // row35 col232~col239 
3700ffff00000000 // row35 col240~col247 
001e41006f530aae // row35 col248~col255 
82174700008f00ff // row35 col256~col263 
000dff00ffff00e2 // row35 col264~col271 
3c85008100000000 // row35 col272~col279 
ff2900a300830080 // row35 col280~col287 
0000610000000085 // row35 col288~col295 
00ff003ed900ff00 // row35 col296~col303 
ff0000000085ff00 // row35 col304~col311 
ffdc0000ffffc22d // row35 col312~col319 
52fff969e83bff00 // row35 col320~col327 
0080828562b20000 // row35 col328~col335 
c90076fe0000ff00 // row35 col336~col343 
000000007e009e19 // row35 col344~col351 
9f320600c90000dd // row35 col352~col359 
00004bff00e2009f // row35 col360~col367 
8e000755001cff00 // row35 col368~col375 
000000008773e800 // row35 col376~col383 
ff00000020ff005a // row35 col384~col391 
00000a000003a900 // row35 col392~col399 
00002300620000f5 // row35 col400~col407 
00f0ffe000000086 // row35 col408~col415 
00fffc00ff00a700 // row35 col416~col423 
e80092ffff179e00 // row35 col424~col431 
00e4ff00000094d2 // row35 col432~col439 
0000000000d30098 // row35 col440~col447 
00ff3aff000000bc // row35 col448~col455 
0000ff0000f50000 // row35 col456~col463 
00009521a8000000 // row35 col464~col471 
5185baff007d0012 // row35 col472~col479 
000000ff00fe4bfc // row35 col480~col487 
725517ff00000000 // row35 col488~col495 
00008c00b8dcb239 // row35 col496~col503 
00007a950000ff00 // row35 col504~col511
0000000000000000 // row36 col0~col7 
50db000030006200 // row36 col8~col15 
ff00ff00960000eb // row36 col16~col23 
d700ff0000ff0000 // row36 col24~col31 
00007700000000ff // row36 col32~col39 
00da00dfc49b3500 // row36 col40~col47 
0057000000ff0000 // row36 col48~col55 
86000000000006aa // row36 col56~col63 
ff00fc00bddeb65a // row36 col64~col71 
002a46ff0077b2bd // row36 col72~col79 
00ff7f00ff2cb500 // row36 col80~col87 
000025ff002aff54 // row36 col88~col95 
00ff0097ff99269a // row36 col96~col103 
00c5b7eb0082e3cf // row36 col104~col111 
6b000d0000b43d00 // row36 col112~col119 
0000ef0000fe004c // row36 col120~col127 
000f00ff00e00000 // row36 col128~col135 
a300000000000000 // row36 col136~col143 
00714200a0da0000 // row36 col144~col151 
0000f00072fff200 // row36 col152~col159 
00009e17fcc200ff // row36 col160~col167 
00ff8d7800008a00 // row36 col168~col175 
ff00abff00ff2900 // row36 col176~col183 
f600000031b200ed // row36 col184~col191 
be7f002ea0dc00ec // row36 col192~col199 
a74eff00ed000059 // row36 col200~col207 
0000005d0000004a // row36 col208~col215 
000c010000d40000 // row36 col216~col223 
e300000094000054 // row36 col224~col231 
0000340064005700 // row36 col232~col239 
3700ffff00000000 // row36 col240~col247 
001e41006f530aae // row36 col248~col255 
82174700008f00ff // row36 col256~col263 
000dff00ffff00e2 // row36 col264~col271 
3c85008100000000 // row36 col272~col279 
ff2900a300830080 // row36 col280~col287 
0000610000000085 // row36 col288~col295 
00ff003ed900ff00 // row36 col296~col303 
ff0000000085ff00 // row36 col304~col311 
ffdc0000ffffc22d // row36 col312~col319 
52fff969e83bff00 // row36 col320~col327 
0080828562b20000 // row36 col328~col335 
c90076fe0000ff00 // row36 col336~col343 
000000007e009e19 // row36 col344~col351 
9f320600c90000dd // row36 col352~col359 
00004bff00e2009f // row36 col360~col367 
8e000755001cff00 // row36 col368~col375 
000000008773e800 // row36 col376~col383 
ff00000020ff005a // row36 col384~col391 
00000a000003a900 // row36 col392~col399 
00002300620000f5 // row36 col400~col407 
00f0ffe000000086 // row36 col408~col415 
00fffc00ff00a700 // row36 col416~col423 
e80092ffff179e00 // row36 col424~col431 
00e4ff00000094d2 // row36 col432~col439 
0000000000d30098 // row36 col440~col447 
00ff3aff000000bc // row36 col448~col455 
0000ff0000f50000 // row36 col456~col463 
00009521a8000000 // row36 col464~col471 
5185baff007d0012 // row36 col472~col479 
000000ff00fe4bfc // row36 col480~col487 
725517ff00000000 // row36 col488~col495 
00008c00b8dcb239 // row36 col496~col503 
00007a950000ff00 // row36 col504~col511 
0000000000000000 // row37 col0~col7 
50db000030006200 // row37 col8~col15 
ff00ff00960000eb // row37 col16~col23 
d700ff0000ff0000 // row37 col24~col31 
00007700000000ff // row37 col32~col39 
00da00dfc49b3500 // row37 col40~col47 
0057000000ff0000 // row37 col48~col55 
86000000000006aa // row37 col56~col63 
ff00fc00bddeb65a // row37 col64~col71 
002a46ff0077b2bd // row37 col72~col79 
00ff7f00ff2cb500 // row37 col80~col87 
000025ff002aff54 // row37 col88~col95 
00ff0097ff99269a // row37 col96~col103 
00c5b7eb0082e3cf // row37 col104~col111 
6b000d0000b43d00 // row37 col112~col119 
0000ef0000fe004c // row37 col120~col127 
000f00ff00e00000 // row37 col128~col135 
a300000000000000 // row37 col136~col143 
00714200a0da0000 // row37 col144~col151 
0000f00072fff200 // row37 col152~col159 
00009e17fcc200ff // row37 col160~col167 
00ff8d7800008a00 // row37 col168~col175 
ff00abff00ff2900 // row37 col176~col183 
f600000031b200ed // row37 col184~col191 
be7f002ea0dc00ec // row37 col192~col199 
a74eff00ed000059 // row37 col200~col207 
0000005d0000004a // row37 col208~col215 
000c010000d40000 // row37 col216~col223 
e300000094000054 // row37 col224~col231 
0000340064005700 // row37 col232~col239 
3700ffff00000000 // row37 col240~col247 
001e41006f530aae // row37 col248~col255 
82174700008f00ff // row37 col256~col263 
000dff00ffff00e2 // row37 col264~col271 
3c85008100000000 // row37 col272~col279 
ff2900a300830080 // row37 col280~col287 
0000610000000085 // row37 col288~col295 
00ff003ed900ff00 // row37 col296~col303 
ff0000000085ff00 // row37 col304~col311 
ffdc0000ffffc22d // row37 col312~col319 
52fff969e83bff00 // row37 col320~col327 
0080828562b20000 // row37 col328~col335 
c90076fe0000ff00 // row37 col336~col343 
000000007e009e19 // row37 col344~col351 
9f320600c90000dd // row37 col352~col359 
00004bff00e2009f // row37 col360~col367 
8e000755001cff00 // row37 col368~col375 
000000008773e800 // row37 col376~col383 
ff00000020ff005a // row37 col384~col391 
00000a000003a900 // row37 col392~col399 
00002300620000f5 // row37 col400~col407 
00f0ffe000000086 // row37 col408~col415 
00fffc00ff00a700 // row37 col416~col423 
e80092ffff179e00 // row37 col424~col431 
00e4ff00000094d2 // row37 col432~col439 
0000000000d30098 // row37 col440~col447 
00ff3aff000000bc // row37 col448~col455 
0000ff0000f50000 // row37 col456~col463 
00009521a8000000 // row37 col464~col471 
5185baff007d0012 // row37 col472~col479 
000000ff00fe4bfc // row37 col480~col487 
725517ff00000000 // row37 col488~col495 
00008c00b8dcb239 // row37 col496~col503 
00007a950000ff00 // row37 col504~col511 
0000000000000000 // row38 col0~col7 
50db000030006200 // row38 col8~col15 
ff00ff00960000eb // row38 col16~col23 
d700ff0000ff0000 // row38 col24~col31 
00007700000000ff // row38 col32~col39 
00da00dfc49b3500 // row38 col40~col47 
0057000000ff0000 // row38 col48~col55 
86000000000006aa // row38 col56~col63 
ff00fc00bddeb65a // row38 col64~col71 
002a46ff0077b2bd // row38 col72~col79 
00ff7f00ff2cb500 // row38 col80~col87 
000025ff002aff54 // row38 col88~col95 
00ff0097ff99269a // row38 col96~col103 
00c5b7eb0082e3cf // row38 col104~col111 
6b000d0000b43d00 // row38 col112~col119 
0000ef0000fe004c // row38 col120~col127 
000f00ff00e00000 // row38 col128~col135 
a300000000000000 // row38 col136~col143 
00714200a0da0000 // row38 col144~col151 
0000f00072fff200 // row38 col152~col159 
00009e17fcc200ff // row38 col160~col167 
00ff8d7800008a00 // row38 col168~col175 
ff00abff00ff2900 // row38 col176~col183 
f600000031b200ed // row38 col184~col191 
be7f002ea0dc00ec // row38 col192~col199 
a74eff00ed000059 // row38 col200~col207 
0000005d0000004a // row38 col208~col215 
000c010000d40000 // row38 col216~col223 
e300000094000054 // row38 col224~col231 
0000340064005700 // row38 col232~col239 
3700ffff00000000 // row38 col240~col247 
001e41006f530aae // row38 col248~col255 
82174700008f00ff // row38 col256~col263 
000dff00ffff00e2 // row38 col264~col271 
3c85008100000000 // row38 col272~col279 
ff2900a300830080 // row38 col280~col287 
0000610000000085 // row38 col288~col295 
00ff003ed900ff00 // row38 col296~col303 
ff0000000085ff00 // row38 col304~col311 
ffdc0000ffffc22d // row38 col312~col319 
52fff969e83bff00 // row38 col320~col327 
0080828562b20000 // row38 col328~col335 
c90076fe0000ff00 // row38 col336~col343 
000000007e009e19 // row38 col344~col351 
9f320600c90000dd // row38 col352~col359 
00004bff00e2009f // row38 col360~col367 
8e000755001cff00 // row38 col368~col375 
000000008773e800 // row38 col376~col383 
ff00000020ff005a // row38 col384~col391 
00000a000003a900 // row38 col392~col399 
00002300620000f5 // row38 col400~col407 
00f0ffe000000086 // row38 col408~col415 
00fffc00ff00a700 // row38 col416~col423 
e80092ffff179e00 // row38 col424~col431 
00e4ff00000094d2 // row38 col432~col439 
0000000000d30098 // row38 col440~col447 
00ff3aff000000bc // row38 col448~col455 
0000ff0000f50000 // row38 col456~col463 
00009521a8000000 // row38 col464~col471 
5185baff007d0012 // row38 col472~col479 
000000ff00fe4bfc // row38 col480~col487 
725517ff00000000 // row38 col488~col495 
00008c00b8dcb239 // row38 col496~col503 
00007a950000ff00 // row38 col504~col511 
0000000000000000 // row39 col0~col7 
50db000030006200 // row39 col8~col15 
ff00ff00960000eb // row39 col16~col23 
d700ff0000ff0000 // row39 col24~col31 
00007700000000ff // row39 col32~col39 
00da00dfc49b3500 // row39 col40~col47 
0057000000ff0000 // row39 col48~col55 
86000000000006aa // row39 col56~col63 
ff00fc00bddeb65a // row39 col64~col71 
002a46ff0077b2bd // row39 col72~col79 
00ff7f00ff2cb500 // row39 col80~col87 
000025ff002aff54 // row39 col88~col95 
00ff0097ff99269a // row39 col96~col103 
00c5b7eb0082e3cf // row39 col104~col111 
6b000d0000b43d00 // row39 col112~col119 
0000ef0000fe004c // row39 col120~col127 
000f00ff00e00000 // row39 col128~col135 
a300000000000000 // row39 col136~col143 
00714200a0da0000 // row39 col144~col151 
0000f00072fff200 // row39 col152~col159 
00009e17fcc200ff // row39 col160~col167 
00ff8d7800008a00 // row39 col168~col175 
ff00abff00ff2900 // row39 col176~col183 
f600000031b200ed // row39 col184~col191 
be7f002ea0dc00ec // row39 col192~col199 
a74eff00ed000059 // row39 col200~col207 
0000005d0000004a // row39 col208~col215 
000c010000d40000 // row39 col216~col223 
e300000094000054 // row39 col224~col231 
0000340064005700 // row39 col232~col239 
3700ffff00000000 // row39 col240~col247 
001e41006f530aae // row39 col248~col255 
82174700008f00ff // row39 col256~col263 
000dff00ffff00e2 // row39 col264~col271 
3c85008100000000 // row39 col272~col279 
ff2900a300830080 // row39 col280~col287 
0000610000000085 // row39 col288~col295 
00ff003ed900ff00 // row39 col296~col303 
ff0000000085ff00 // row39 col304~col311 
ffdc0000ffffc22d // row39 col312~col319 
52fff969e83bff00 // row39 col320~col327 
0080828562b20000 // row39 col328~col335 
c90076fe0000ff00 // row39 col336~col343 
000000007e009e19 // row39 col344~col351 
9f320600c90000dd // row39 col352~col359 
00004bff00e2009f // row39 col360~col367 
8e000755001cff00 // row39 col368~col375 
000000008773e800 // row39 col376~col383 
ff00000020ff005a // row39 col384~col391 
00000a000003a900 // row39 col392~col399 
00002300620000f5 // row39 col400~col407 
00f0ffe000000086 // row39 col408~col415 
00fffc00ff00a700 // row39 col416~col423 
e80092ffff179e00 // row39 col424~col431 
00e4ff00000094d2 // row39 col432~col439 
0000000000d30098 // row39 col440~col447 
00ff3aff000000bc // row39 col448~col455 
0000ff0000f50000 // row39 col456~col463 
00009521a8000000 // row39 col464~col471 
5185baff007d0012 // row39 col472~col479 
000000ff00fe4bfc // row39 col480~col487 
725517ff00000000 // row39 col488~col495 
00008c00b8dcb239 // row39 col496~col503 
00007a950000ff00 // row39 col504~col511 
0000000000000000 // row40 col0~col7 
50db000030006200 // row40 col8~col15 
ff00ff00960000eb // row40 col16~col23 
d700ff0000ff0000 // row40 col24~col31 
00007700000000ff // row40 col32~col39 
00da00dfc49b3500 // row40 col40~col47 
0057000000ff0000 // row40 col48~col55 
86000000000006aa // row40 col56~col63 
ff00fc00bddeb65a // row40 col64~col71 
002a46ff0077b2bd // row40 col72~col79 
00ff7f00ff2cb500 // row40 col80~col87 
000025ff002aff54 // row40 col88~col95 
00ff0097ff99269a // row40 col96~col103 
00c5b7eb0082e3cf // row40 col104~col111 
6b000d0000b43d00 // row40 col112~col119 
0000ef0000fe004c // row40 col120~col127 
000f00ff00e00000 // row40 col128~col135 
a300000000000000 // row40 col136~col143 
00714200a0da0000 // row40 col144~col151 
0000f00072fff200 // row40 col152~col159 
00009e17fcc200ff // row40 col160~col167 
00ff8d7800008a00 // row40 col168~col175 
ff00abff00ff2900 // row40 col176~col183 
f600000031b200ed // row40 col184~col191 
be7f002ea0dc00ec // row40 col192~col199 
a74eff00ed000059 // row40 col200~col207 
0000005d0000004a // row40 col208~col215 
000c010000d40000 // row40 col216~col223 
e300000094000054 // row40 col224~col231 
0000340064005700 // row40 col232~col239 
3700ffff00000000 // row40 col240~col247 
001e41006f530aae // row40 col248~col255 
82174700008f00ff // row40 col256~col263 
000dff00ffff00e2 // row40 col264~col271 
3c85008100000000 // row40 col272~col279 
ff2900a300830080 // row40 col280~col287 
0000610000000085 // row40 col288~col295 
00ff003ed900ff00 // row40 col296~col303 
ff0000000085ff00 // row40 col304~col311 
ffdc0000ffffc22d // row40 col312~col319 
52fff969e83bff00 // row40 col320~col327 
0080828562b20000 // row40 col328~col335 
c90076fe0000ff00 // row40 col336~col343 
000000007e009e19 // row40 col344~col351 
9f320600c90000dd // row40 col352~col359 
00004bff00e2009f // row40 col360~col367 
8e000755001cff00 // row40 col368~col375 
000000008773e800 // row40 col376~col383 
ff00000020ff005a // row40 col384~col391 
00000a000003a900 // row40 col392~col399 
00002300620000f5 // row40 col400~col407 
00f0ffe000000086 // row40 col408~col415 
00fffc00ff00a700 // row40 col416~col423 
e80092ffff179e00 // row40 col424~col431 
00e4ff00000094d2 // row40 col432~col439 
0000000000d30098 // row40 col440~col447 
00ff3aff000000bc // row40 col448~col455 
0000ff0000f50000 // row40 col456~col463 
00009521a8000000 // row40 col464~col471 
5185baff007d0012 // row40 col472~col479 
000000ff00fe4bfc // row40 col480~col487 
725517ff00000000 // row40 col488~col495 
00008c00b8dcb239 // row40 col496~col503 
00007a950000ff00 // row40 col504~col511 
0000000000000000 // row41 col0~col7 
50db000030006200 // row41 col8~col15 
ff00ff00960000eb // row41 col16~col23 
d700ff0000ff0000 // row41 col24~col31 
00007700000000ff // row41 col32~col39 
00da00dfc49b3500 // row41 col40~col47 
0057000000ff0000 // row41 col48~col55 
86000000000006aa // row41 col56~col63 
ff00fc00bddeb65a // row41 col64~col71 
002a46ff0077b2bd // row41 col72~col79 
00ff7f00ff2cb500 // row41 col80~col87 
000025ff002aff54 // row41 col88~col95 
00ff0097ff99269a // row41 col96~col103 
00c5b7eb0082e3cf // row41 col104~col111 
6b000d0000b43d00 // row41 col112~col119 
0000ef0000fe004c // row41 col120~col127 
000f00ff00e00000 // row41 col128~col135 
a300000000000000 // row41 col136~col143 
00714200a0da0000 // row41 col144~col151 
0000f00072fff200 // row41 col152~col159 
00009e17fcc200ff // row41 col160~col167 
00ff8d7800008a00 // row41 col168~col175 
ff00abff00ff2900 // row41 col176~col183 
f600000031b200ed // row41 col184~col191 
be7f002ea0dc00ec // row41 col192~col199 
a74eff00ed000059 // row41 col200~col207 
0000005d0000004a // row41 col208~col215 
000c010000d40000 // row41 col216~col223 
e300000094000054 // row41 col224~col231 
0000340064005700 // row41 col232~col239 
3700ffff00000000 // row41 col240~col247 
001e41006f530aae // row41 col248~col255 
82174700008f00ff // row41 col256~col263 
000dff00ffff00e2 // row41 col264~col271 
3c85008100000000 // row41 col272~col279 
ff2900a300830080 // row41 col280~col287 
0000610000000085 // row41 col288~col295 
00ff003ed900ff00 // row41 col296~col303 
ff0000000085ff00 // row41 col304~col311 
ffdc0000ffffc22d // row41 col312~col319 
52fff969e83bff00 // row41 col320~col327 
0080828562b20000 // row41 col328~col335 
c90076fe0000ff00 // row41 col336~col343 
000000007e009e19 // row41 col344~col351 
9f320600c90000dd // row41 col352~col359 
00004bff00e2009f // row41 col360~col367 
8e000755001cff00 // row41 col368~col375 
000000008773e800 // row41 col376~col383 
ff00000020ff005a // row41 col384~col391 
00000a000003a900 // row41 col392~col399 
00002300620000f5 // row41 col400~col407 
00f0ffe000000086 // row41 col408~col415 
00fffc00ff00a700 // row41 col416~col423 
e80092ffff179e00 // row41 col424~col431 
00e4ff00000094d2 // row41 col432~col439 
0000000000d30098 // row41 col440~col447 
00ff3aff000000bc // row41 col448~col455 
0000ff0000f50000 // row41 col456~col463 
00009521a8000000 // row41 col464~col471 
5185baff007d0012 // row41 col472~col479 
000000ff00fe4bfc // row41 col480~col487 
725517ff00000000 // row41 col488~col495 
00008c00b8dcb239 // row41 col496~col503 
00007a950000ff00 // row41 col504~col511 
0000000000000000 // row42 col0~col7 
50db000030006200 // row42 col8~col15 
ff00ff00960000eb // row42 col16~col23 
d700ff0000ff0000 // row42 col24~col31 
00007700000000ff // row42 col32~col39 
00da00dfc49b3500 // row42 col40~col47 
0057000000ff0000 // row42 col48~col55 
86000000000006aa // row42 col56~col63 
ff00fc00bddeb65a // row42 col64~col71 
002a46ff0077b2bd // row42 col72~col79 
00ff7f00ff2cb500 // row42 col80~col87 
000025ff002aff54 // row42 col88~col95 
00ff0097ff99269a // row42 col96~col103 
00c5b7eb0082e3cf // row42 col104~col111 
6b000d0000b43d00 // row42 col112~col119 
0000ef0000fe004c // row42 col120~col127 
000f00ff00e00000 // row42 col128~col135 
a300000000000000 // row42 col136~col143 
00714200a0da0000 // row42 col144~col151 
0000f00072fff200 // row42 col152~col159 
00009e17fcc200ff // row42 col160~col167 
00ff8d7800008a00 // row42 col168~col175 
ff00abff00ff2900 // row42 col176~col183 
f600000031b200ed // row42 col184~col191 
be7f002ea0dc00ec // row42 col192~col199 
a74eff00ed000059 // row42 col200~col207 
0000005d0000004a // row42 col208~col215 
000c010000d40000 // row42 col216~col223 
e300000094000054 // row42 col224~col231 
0000340064005700 // row42 col232~col239 
3700ffff00000000 // row42 col240~col247 
001e41006f530aae // row42 col248~col255 
82174700008f00ff // row42 col256~col263 
000dff00ffff00e2 // row42 col264~col271 
3c85008100000000 // row42 col272~col279 
ff2900a300830080 // row42 col280~col287 
0000610000000085 // row42 col288~col295 
00ff003ed900ff00 // row42 col296~col303 
ff0000000085ff00 // row42 col304~col311 
ffdc0000ffffc22d // row42 col312~col319 
52fff969e83bff00 // row42 col320~col327 
0080828562b20000 // row42 col328~col335 
c90076fe0000ff00 // row42 col336~col343 
000000007e009e19 // row42 col344~col351 
9f320600c90000dd // row42 col352~col359 
00004bff00e2009f // row42 col360~col367 
8e000755001cff00 // row42 col368~col375 
000000008773e800 // row42 col376~col383 
ff00000020ff005a // row42 col384~col391 
00000a000003a900 // row42 col392~col399 
00002300620000f5 // row42 col400~col407 
00f0ffe000000086 // row42 col408~col415 
00fffc00ff00a700 // row42 col416~col423 
e80092ffff179e00 // row42 col424~col431 
00e4ff00000094d2 // row42 col432~col439 
0000000000d30098 // row42 col440~col447 
00ff3aff000000bc // row42 col448~col455 
0000ff0000f50000 // row42 col456~col463 
00009521a8000000 // row42 col464~col471 
5185baff007d0012 // row42 col472~col479 
