ebb600ff513600ff // row33 col8~col15
0000000900006bff // row33 col16~col23
00ffff00d7ff2d74 // row33 col24~col31
ff25881000ff006d // row33 col32~col39
0000d500ff831cff // row33 col40~col47
959200000023ff00 // row33 col48~col55
00ff00ffca9a0000 // row33 col56~col63
ffff0000ff000045 // row33 col64~col71
00ff00ffff00ff50 // row33 col72~col79
ffff00ff00000083 // row33 col80~col87
0000ff6eff00a88a // row33 col88~col95
00780068ffffffff // row33 col96~col103
27009f007aff00ff // row33 col104~col111
ff00ff3b00b0f536 // row33 col112~col119
ffff4d00120000ff // row33 col120~col127
00008400ff850000 // row33 col128~col135
0f6e9f000000ffff // row33 col136~col143
ff00a00000ff297a // row33 col144~col151
000000ffffff0000 // row33 col152~col159
f1000e5d0b0000ff // row33 col160~col167
ff00000089d37d00 // row33 col168~col175
00ff0000000038c0 // row33 col176~col183
00590000ff00ff00 // row33 col184~col191
ff00ff00ff00006a // row33 col192~col199
00e6ff8a740e51ff // row33 col200~col207
0000d40000000000 // row33 col208~col215
ffff0000002effff // row33 col216~col223
0000006b0000ee00 // row33 col224~col231
000000b800ff1d00 // row33 col232~col239
00d363ff00004bf1 // row33 col240~col247
0095930000ff0000 // row33 col248~col255
ff0000d1ff0200ac // row33 col256~col263
7200ffdd00ff0000 // row33 col264~col271
9eff00006a550062 // row33 col272~col279
bb000098ff350017 // row33 col280~col287
5c00006f00ff0000 // row33 col288~col295
0000f4ff00005400 // row33 col296~col303
16a9ddc0ffffff10 // row33 col304~col311
00ff51ffff00ffff // row33 col312~col319
83ff00684d003cff // row33 col320~col327
0000ff00a00025ff // row33 col328~col335
7100360007ff0100 // row33 col336~col343
00ff0000ffff0000 // row33 col344~col351
ec520000006e0000 // row33 col352~col359
0000a9b016000000 // row33 col360~col367
ff00be00ff06ffb0 // row33 col368~col375
ffff00ff0000004b // row33 col376~col383
faff9700ff00e900 // row33 col384~col391
00ff000000fd0000 // row33 col392~col399
ff006030ff00ff00 // row33 col400~col407
00346e000097ffcb // row33 col408~col415
00220000ffff0000 // row33 col416~col423
4cffe3b2a6a8b600 // row33 col424~col431
1900000049ff7bb3 // row33 col432~col439
ffff000000b20000 // row33 col440~col447
ff8200002b00c400 // row33 col448~col455
000000ffdd000000 // row33 col456~col463
b909000000000000 // row33 col464~col471
00006700ff00aeff // row33 col472~col479
2900000c00a0ffb1 // row33 col480~col487
ff002c00007bff78 // row33 col488~col495
08ff000000b8bf00 // row33 col496~col503
bdff002400ffb400 // row33 col504~col511
ffa5000000ff0053 // row34 col0~col7
f7ba00ff563600ff // row34 col8~col15
00000011000079ff // row34 col16~col23
00ffff00dcff3282 // row34 col24~col31
ff1f930f00ff0479 // row34 col32~col39
0000cd00ff8726ff // row34 col40~col47
a3940000002bff05 // row34 col48~col55
00ff00ffcca30000 // row34 col56~col63
ffff0000ff000044 // row34 col64~col71
00ff00ffff00ff57 // row34 col72~col79
ffff00ff00000087 // row34 col80~col87
0000ff74ff00a490 // row34 col88~col95
00820073ffffffff // row34 col96~col103
3000a10070ff00ff // row34 col104~col111
ff00ff3700b3f92f // row34 col112~col119
ffff4900100000ff // row34 col120~col127
00008e00ff8e0000 // row34 col128~col135
147ea3000000ffff // row34 col136~col143
ff00b00000ff2c8c // row34 col144~col151
000000ffffff0000 // row34 col152~col159
ff000862150000ff // row34 col160~col167
ff00000082dc8800 // row34 col168~col175
00ff0000000036d4 // row34 col176~col183
00550000ff00ff00 // row34 col184~col191
ff00ff00ff00006b // row34 col192~col199
00ecff937a1044ff // row34 col200~col207
0000db0000000000 // row34 col208~col215
ffff0000003bffff // row34 col216~col223
000000840000fd00 // row34 col224~col231
000000b500ff2400 // row34 col232~col239
00e767ff00004fff // row34 col240~col247
009c850000ff0000 // row34 col248~col255
ff0000e4ff0000aa // row34 col256~col263
7700ffe800ff0000 // row34 col264~col271
a4ff00007756006b // row34 col272~col279
cb00009bff42000d // row34 col280~col287
6e00007f00ff0000 // row34 col288~col295
0000f7ff00005800 // row34 col296~col303
05aee8c8ffffff11 // row34 col304~col311
00ff5bffff00ffff // row34 col312~col319
7aff006a43003cff // row34 col320~col327
0000ff00ac0018ff // row34 col328~col335
71002c0000ff0800 // row34 col336~col343
00ff0000ffff0000 // row34 col344~col351
ef530000007c0000 // row34 col352~col359
0000a7c419000000 // row34 col360~col367
ff00cb00ff08ffc3 // row34 col368~col375
ffff00ff00000059 // row34 col376~col383
ffff9000ff05f300 // row34 col384~col391
00ff000000ff0000 // row34 col392~col399
ff006d30ff00ff00 // row34 col400~col407
003278000098ffd8 // row34 col408~col415
000e0000ffff0000 // row34 col416~col423
5dfffbb6b3aabd00 // row34 col424~col431
160000004aff80ad // row34 col432~col439
ffff000000ae0000 // row34 col440~col447
ff8400002d00d200 // row34 col448~col455
000000ffe6000000 // row34 col456~col463
c80d000000000000 // row34 col464~col471
00006a00ff00aaff // row34 col472~col479
2b000012009affb4 // row34 col480~col487
ff002900008aff75 // row34 col488~col495
04ff000000c5c600 // row34 col496~col503
bfff002800ffba00 // row34 col504~col511
ffaf000000ff005e // row35 col0~col7
f2c300ff663d00ff // row35 col8~col15
0000001800007dff // row35 col16~col23
00ffff00e1ff358c // row35 col24~col31
ff168c1700ff018e // row35 col32~col39
0000cd00ff8524ff // row35 col40~col47
9a9000020033ff0e // row35 col48~col55
00ff00ffd6a20000 // row35 col56~col63
ffff0000ff000044 // row35 col64~col71
00ff00ffff00ff53 // row35 col72~col79
ffff00ff00000085 // row35 col80~col87
0000ff84ff009a95 // row35 col88~col95
007f006dffffffff // row35 col96~col103
2400aa005fff00ff // row35 col104~col111
ff00ff3600befb27 // row35 col112~col119
ffff3d001c0000ff // row35 col120~col127
00009f00ff9a0000 // row35 col128~col135
1484ac000000ffff // row35 col136~col143
ff00c30000ff2f96 // row35 col144~col151
000000ffffff0000 // row35 col152~col159
ff000d5f2f0000ff // row35 col160~col167
ff0000007dd29500 // row35 col168~col175
00ff0000000035e8 // row35 col176~col183
003e0600ff00ff00 // row35 col184~col191
ff00ff00ff00006e // row35 col192~col199
00ffffa4720e3eff // row35 col200~col207
0005e60000000000 // row35 col208~col215
ffff00000041ffff // row35 col216~col223
000000a20000ff00 // row35 col224~col231
000000b500ff2b00 // row35 col232~col239
00f26fff000051ff // row35 col240~col247
019b870000ff0000 // row35 col248~col255
ff0000e1ff0300b7 // row35 col256~col263
7e00fff700ff0000 // row35 col264~col271
b5ff00007d510071 // row35 col272~col279
dc0000a0ff4e000f // row35 col280~col287
6a00008600ff0000 // row35 col288~col295
0000ffff00004d00 // row35 col296~col303
00b1f1c7ffffff15 // row35 col304~col311
00ff64ffff00ffff // row35 col312~col319
6aff00673f0041ff // row35 col320~col327
0000ff00bb0024ff // row35 col328~col335
6f00250000ff0000 // row35 col336~col343
00ff0000ffff0000 // row35 col344~col351
ee54000000750000 // row35 col352~col359
0000a3c71b000000 // row35 col360~col367
ff00d400ff04ffcf // row35 col368~col375
ffff00ff00000061 // row35 col376~col383
ffff8600ff09fd00 // row35 col384~col391
00ff000000ff0000 // row35 col392~col399
ff006b2aff00ff00 // row35 col400~col407
003f6e00009bfff0 // row35 col408~col415
00000000ffff0000 // row35 col416~col423
68ffffbbc1b1c700 // row35 col424~col431
160000004aff88b7 // row35 col432~col439
ffff000000bf0000 // row35 col440~col447
ff8500002700e100 // row35 col448~col455
000000ffe2000000 // row35 col456~col463
d00e000000000000 // row35 col464~col471
00006f00ff00a8ff // row35 col472~col479
220000180096ffc0 // row35 col480~col487
ff002d00009dff60 // row35 col488~col495
09ff000000d0d300 // row35 col496~col503
c7ff002c00ffc500 // row35 col504~col511
ffbf000000ff0061 // row36 col0~col7
f1ca00ff6f3a00ff // row36 col8~col15
00000013000081ff // row36 col16~col23
00ffff00f5ff3c88 // row36 col24~col31
ff0f981900ff009a // row36 col32~col39
0000bd00ff8d11ff // row36 col40~col47
898b00010038ff12 // row36 col48~col55
00ff00ffddbb0000 // row36 col56~col63
ffff0000ff000043 // row36 col64~col71
00ff00ffff00ff4b // row36 col72~col79
ffff00ff0000008a // row36 col80~col87
0000ff91ff009293 // row36 col88~col95
00820076ffffffff // row36 col96~col103
1900b90057ff00ff // row36 col104~col111
ff00ff3b00beff22 // row36 col112~col119
ffff4900270000ff // row36 col120~col127
0000a700ffaa0000 // row36 col128~col135
0085b7000000ffff // row36 col136~col143
ff00ce0000ff3a99 // row36 col144~col151
000000ffffff0000 // row36 col152~col159
ff000c4f390000ff // row36 col160~col167
ff00000082d79700 // row36 col168~col175
00ff000000004ced // row36 col176~col183
00340100ff00ff00 // row36 col184~col191
ff00ff00ff000075 // row36 col192~col199
00ffffad73113fff // row36 col200~col207
0002ed0000000000 // row36 col208~col215
ffff0000004fffff // row36 col216~col223
0000009c0000ff00 // row36 col224~col231
000000b400ff1500 // row36 col232~col239
00f56eff000064ff // row36 col240~col247
009b910000ff0000 // row36 col248~col255
ff0000e5fb0000c0 // row36 col256~col263
8500ffff00ff0000 // row36 col264~col271
b3ff09008c3d0080 // row36 col272~col279
f60000afff56000b // row36 col280~col287
6500008700ff0000 // row36 col288~col295
0000ffff00004a00 // row36 col296~col303
00abffd2ffffff17 // row36 col304~col311
00ff60ffff00ffff // row36 col312~col319
74ff0063430047ff // row36 col320~col327
0000ff00cc003efa // row36 col328~col335
6900280000ff0000 // row36 col336~col343
00ff0000ffff0000 // row36 col344~col351
f54f000000810000 // row36 col352~col359
0000b7c921000000 // row36 col360~col367
ff00d400ff0effd6 // row36 col368~col375
ffff00ff00060069 // row36 col376~col383
ffff8c00ff02ff00 // row36 col384~col391
00ff000000ff0000 // row36 col392~col399
ff006c26ff00ff00 // row36 col400~col407
004c790000a6ffff // row36 col408~col415
00140000ffff0000 // row36 col416~col423
70ffffcaccb4c800 // row36 col424~col431
2c00000065ff8ec0 // row36 col432~col439
ffff000000cb0000 // row36 col440~col447
ff8400002a00e700 // row36 col448~col455
000000ffe2000000 // row36 col456~col463
d719000000000000 // row36 col464~col471
00006b00ff00aaff // row36 col472~col479
1700001f0092ffb9 // row36 col480~col487
ff00230000a6ff4d // row36 col488~col495
05ff000000e1d000 // row36 col496~col503
e0ff002c00ffbf00 // row36 col504~col511
ffcb000000ff0067 // row37 col0~col7
e8cb00ff7c2c00ff // row37 col8~col15
0000000b000087ff // row37 col16~col23
00ffff00ffff378a // row37 col24~col31
ff0e9f1e00ff009d // row37 col32~col39
0000bd00ff9108ff // row37 col40~col47
818b0000002cff09 // row37 col48~col55
00ff00ffdeb90000 // row37 col56~col63
ffff0000ff060042 // row37 col64~col71
00ff00ffff00ff4f // row37 col72~col79
ffff00ff00000085 // row37 col80~col87
0000ff96ff008991 // row37 col88~col95
008a0085ffffffff // row37 col96~col103
1400c30059ff00ff // row37 col104~col111
ff00ff2d00b4ff2f // row37 col112~col119
ffff4600220000ff // row37 col120~col127
0000a400ffac0000 // row37 col128~col135
007bbf000000ffff // row37 col136~col143
ff00d80000ff399b // row37 col144~col151
000000ffffff0000 // row37 col152~col159
ff00024b380000ff // row37 col160~col167
ff0000008fd38f00 // row37 col168~col175
00ff0000000052ea // row37 col176~col183
00400000ff00ff00 // row37 col184~col191
ff00ff00ff00007b // row37 col192~col199
00ffffad7a1c45ff // row37 col200~col207
0000e80000000000 // row37 col208~col215
ffff0000004affff // row37 col216~col223
000000930000ff00 // row37 col224~col231
000000b200ff0000 // row37 col232~col239
00ff6bff000070fe // row37 col240~col247
02a59f0000ff0000 // row37 col248~col255
ff0000ecff0000c7 // row37 col256~col263
8000ffff00ff0000 // row37 col264~col271
b2ff11009125008f // row37 col272~col279
ff0000bcff660010 // row37 col280~col287
6d00008300ff0000 // row37 col288~col295
0000ffff00004600 // row37 col296~col303
00a6ffe0ffffff06 // row37 col304~col311
00ff54ffff00ffff // row37 col312~col319
79ff00583d0042ff // row37 col320~col327
0000ff00c90044f1 // row37 col328~col335
6f00260000ff0000 // row37 col336~col343
00ff0000ffff0000 // row37 col344~col351
ff4a000000910000 // row37 col352~col359
0000c3c732000000 // row37 col360~col367
ff00c900ff1effcb // row37 col368~col375
ffff00ff0015006c // row37 col376~col383
ffff9000ff00ff00 // row37 col384~col391
00ff000000ff0000 // row37 col392~col399
ff006f1aff00ff00 // row37 col400~col407
004d880000b2ffff // row37 col408~col415
00270000ffff0000 // row37 col416~col423
7bffffcbc2b8ca00 // row37 col424~col431
3900000079ff96ca // row37 col432~col439
ffff000000db0000 // row37 col440~col447
ff8400003600e900 // row37 col448~col455
000000ffef000000 // row37 col456~col463
d51a000000000000 // row37 col464~col471
00006100ff00b3ff // row37 col472~col479
1c00002b008dffcd // row37 col480~col487
ff00230000afff47 // row37 col488~col495
02ff000000e7cb00 // row37 col496~col503
e5ff003200ffc000 // row37 col504~col511
ffd3000000ff0061 // row38 col0~col7
e3c700ff8b2000ff // row38 col8~col15
0000000b000083ff // row38 col16~col23
00ffff00ffff2d92 // row38 col24~col31
ff06902600ff00a8 // row38 col32~col39
0000cb00ff9500ff // row38 col40~col47
7d8c00000023ff02 // row38 col48~col55
00ff00ffe2b80000 // row38 col56~col63
ffff0000ff130044 // row38 col64~col71
00ff00ffff00ff4e // row38 col72~col79
ffff00ff00000088 // row38 col80~col87
0000ff92ff008599 // row38 col88~col95
008d0094ffffffff // row38 col96~col103
0a00ca0058ff00ff // row38 col104~col111
ff02ff2400bbff31 // row38 col112~col119
ffff4700240000ff // row38 col120~col127
0000a400ffb50000 // row38 col128~col135
0075c9000000ffff // row38 col136~col143
ff00db0000ff3c9a // row38 col144~col151
000000ffffff0000 // row38 col152~col159
ff000046420000ff // row38 col160~col167
ff0000009cc38e00 // row38 col168~col175
00ff000000004fe6 // row38 col176~col183
00520100ff00ff00 // row38 col184~col191
ff00ff00ff00008e // row38 col192~col199
00ffffb1882d3eff // row38 col200~col207
0000eb0000000000 // row38 col208~col215
ffff00001043ffff // row38 col216~col223
000000960000ff00 // row38 col224~col231
000000ae00ff0000 // row38 col232~col239
00ff78ff00007eee // row38 col240~col247
0ba9aa0000ff0000 // row38 col248~col255
ff0000e7ff0000c5 // row38 col256~col263
7d00ffff00ff0000 // row38 col264~col271
bcff120095170099 // row38 col272~col279
ff0000c6ff6f001d // row38 col280~col287
6300009000ff0000 // row38 col288~col295
0000ffff00003e00 // row38 col296~col303
00a8ffeaffffff00 // row38 col304~col311
00ff4affff00ffff // row38 col312~col319
77ff0052360046ff // row38 col320~col327
0000ff00c0003eed // row38 col328~col335
74001a0000ff0000 // row38 col336~col343
00ff0000ffff0000 // row38 col344~col351
ff4a0000009a0000 // row38 col352~col359
0300cab83a000000 // row38 col360~col367
ff00c900ff32ffbf // row38 col368~col375
ffff00ff00190070 // row38 col376~col383
ffff9200ff00ff00 // row38 col384~col391
00ff000000ff0000 // row38 col392~col399
ff00771bff00ff00 // row38 col400~col407
004f840000b8ffff // row38 col408~col415
00300000ffff0000 // row38 col416~col423
81ffffcec1bdd100 // row38 col424~col431
4200000084ffa8d2 // row38 col432~col439
ffff000000e30000 // row38 col440~col447
ff8100003e00ee00 // row38 col448~col455
000000fff0000000 // row38 col456~col463
ce1a000000000000 // row38 col464~col471
00005c00ff00aeff // row38 col472~col479
190000380083ffdf // row38 col480~col487
ff00250000b3ff3a // row38 col488~col495
00ff000000eecf00 // row38 col496~col503
d5ff003500ffce00 // row38 col504~col511
ffdc000000ff006e // row39 col0~col7
e4bd00ff891900ff // row39 col8~col15
00000009000087ff // row39 col16~col23
00ffff00ffff269b // row39 col24~col31
ff00853500ff00b5 // row39 col32~col39
0000d400ff9400ff // row39 col40~col47
7c8b00000026ff00 // row39 col48~col55
00ff00ffe6b60000 // row39 col56~col63
ffff0000ff14004b // row39 col64~col71
00ff00ffff00ff4c // row39 col72~col79
ffff00ff00000088 // row39 col80~col87
0000ff85ff008499 // row39 col88~col95
008f0091ffffffff // row39 col96~col103
0000cf0057ff00ff // row39 col104~col111
ff00ff2800c0ff35 // row39 col112~col119
ffff4000290000ff // row39 col120~col127
0000ac00ffbe0000 // row39 col128~col135
0075c5000000ffff // row39 col136~col143
ff00e50000ff3e9d // row39 col144~col151
000000ffffff0000 // row39 col152~col159
ff000042490000ff // row39 col160~col167
ff000000a1bd9100 // row39 col168~col175
00ff0000000047e4 // row39 col176~col183
00550c00ff00ff00 // row39 col184~col191
ff00ff00ff000096 // row39 col192~col199
00ffffae993339ff // row39 col200~col207
0000f30000000000 // row39 col208~col215
ffff00001e41ffff // row39 col216~col223
0000009a0000ff00 // row39 col224~col231
000000a200ff0000 // row39 col232~col239
00ff88ff00008fe4 // row39 col240~col247
1aa6b70000ff0000 // row39 col248~col255
ff0000edff0000c6 // row39 col256~col263
7800ffff00ff0000 // row39 col264~col271
ccff0e009d0c009c // row39 col272~col279
ff0000d3ff74001e // row39 col280~col287
5b0000a100ff0000 // row39 col288~col295
0000ffff00002d00 // row39 col296~col303
00abfff4ffffff04 // row39 col304~col311
00ff4bffff00ffff // row39 col312~col319
70ff00472f0040ff // row39 col320~col327
0000ff00c00037f1 // row39 col328~col335
7f000f0000ff0000 // row39 col336~col343
00ff0000ffff0000 // row39 col344~col351
ff540000009b0000 // row39 col352~col359
1100d6aa3e000000 // row39 col360~col367
ff00cb00ff3affb9 // row39 col368~col375
ffff00ff00160072 // row39 col376~col383
ffff8f00ff00ff00 // row39 col384~col391
00ff000000ff0000 // row39 col392~col399
ff007d1eff00ff00 // row39 col400~col407
00557d0000b4ffff // row39 col408~col415
002b0000ffff0000 // row39 col416~col423
81ffffc8c6c3d900 // row39 col424~col431
420000008dffb0db // row39 col432~col439
ffff000000dd0000 // row39 col440~col447
ff8200003800fb00 // row39 col448~col455
000000ffe5000000 // row39 col456~col463
c81d000000000000 // row39 col464~col471
00005e00ff00aeff // row39 col472~col479
130000460086ffeb // row39 col480~col487
ff00220000c4ff2a // row39 col488~col495
00ff000000f0d200 // row39 col496~col503
c3ff003a00ffe300 // row39 col504~col511
ffe1000000ff0070 // row40 col0~col7
dabd00ff871900ff // row40 col8~col15
00000007000089ff // row40 col16~col23
00ffff00ffff27a1 // row40 col24~col31
ff007e4500ff04bc // row40 col32~col39
0000d200ff9600ff // row40 col40~col47
6e8200000026ff00 // row40 col48~col55
00ff00ffe8ae0000 // row40 col56~col63
ffff0000fc16004c // row40 col64~col71
00ff00fff900ff48 // row40 col72~col79
ffff00ff0000007f // row40 col80~col87
0000fd81ff007f96 // row40 col88~col95
00880089ffffffff // row40 col96~col103
0000db005dff00ff // row40 col104~col111
ff01ff2a00bcff33 // row40 col112~col119
ffff3a002d0000ff // row40 col120~col127
0000b200ffc30000 // row40 col128~col135
006cbf000000ffff // row40 col136~col143
ff00f00000ff44a2 // row40 col144~col151
000000ffffff0000 // row40 col152~col159
ff00003e5d0000ff // row40 col160~col167
ff000000a8ab9c00 // row40 col168~col175
00ff000000003ee6 // row40 col176~col183
004a1000ff00ff00 // row40 col184~col191
ff00ff00ff000093 // row40 col192~col199
00ffffad993439ff // row40 col200~col207
0000fe0000000000 // row40 col208~col215
ffff00001f3cffff // row40 col216~col223
000000aa0000ff00 // row40 col224~col231
000000a000ff0000 // row40 col232~col239
00ff8bff00009dd5 // row40 col240~col247
1fa2c00000ff0000 // row40 col248~col255
ff0000f3fe0000c6 // row40 col256~col263
7d00ffff00ff0000 // row40 col264~col271
e0ff14009b000099 // row40 col272~col279
ff0000dcff760026 // row40 col280~col287
5000009d00ff0000 // row40 col288~col295
0000ffff00002a00 // row40 col296~col303
00a4fff0ffffff0d // row40 col304~col311
00ff4effff00ffff // row40 col312~col319
64ff043b25003aff // row40 col320~col327
0000ff00c20044e4 // row40 col328~col335
8000030000ff0000 // row40 col336~col343
00ff0000ffff0000 // row40 col344~col351
ff57000000950000 // row40 col352~col359
1a00dda33e000000 // row40 col360~col367
ff00c600ff38ffb6 // row40 col368~col375
ffff00ff00190073 // row40 col376~col383
ffff8f00ff00fc00 // row40 col384~col391
00ff000000ff0000 // row40 col392~col399
ff007a17ff00ff00 // row40 col400~col407
005b750000b5ffff // row40 col408~col415
001f0000ffff0000 // row40 col416~col423
81ffffc0cccadf00 // row40 col424~col431
430000009affb9dc // row40 col432~col439
ffff000000e70000 // row40 col440~col447
ff7f00002d00f700 // row40 col448~col455
000000ffdd000000 // row40 col456~col463
c821000000000000 // row40 col464~col471
00005d00ff00acff // row40 col472~col479
0e0000520079ffe9 // row40 col480~col487
ff00250000c8ff0e // row40 col488~col495
0afe000000e9d400 // row40 col496~col503
b7ff003700ffeb00 // row40 col504~col511
ffe1000000ff0071 // row41 col0~col7
ddba00ff8e1200ff // row41 col8~col15
00000007000084ff // row41 col16~col23
00ffff00ffff2a9a // row41 col24~col31
ff007f4d00ff07ba // row41 col32~col39
0000cb00ff9400ff // row41 col40~col47
697700000023ff00 // row41 col48~col55
00ff00fff1a90000 // row41 col56~col63
ffff0000f81d0052 // row41 col64~col71
00ff00fff100ff3c // row41 col72~col79
ffff00ff0000007a // row41 col80~col87
0000fd84ff00798f // row41 col88~col95
0085008effffffff // row41 col96~col103
0000e10059ff00ff // row41 col104~col111
ff04ff2500b4ff37 // row41 col112~col119
ffff3300380000ff // row41 col120~col127
0000aa00ffd20000 // row41 col128~col135
0060c3000000ffff // row41 col136~col143
ff00f70000ff4098 // row41 col144~col151
000000ffffff0000 // row41 col152~col159
ff000039580000ff // row41 col160~col167
ff000000ad9f9100 // row41 col168~col175
00ff0000000045dd // row41 col176~col183
00500700ff00ff00 // row41 col184~col191
ff00ff00ff000099 // row41 col192~col199
00ffffac95333bff // row41 col200~col207
0000f60000000000 // row41 col208~col215
ffff00002339ffff // row41 col216~col223
000000aa0000ff00 // row41 col224~col231
000000a300ff0000 // row41 col232~col239
00fe83ff00009dc6 // row41 col240~col247
21a1c60000ff0000 // row41 col248~col255
ff0000f2f80000c7 // row41 col256~col263
8000ffff00ff0000 // row41 col264~col271
e1ff1a009e000090 // row41 col272~col279
ff0000d5ff740027 // row41 col280~col287
4d00009e00ff0000 // row41 col288~col295
0000ffff00002800 // row41 col296~col303
009efff7ffffff12 // row41 col304~col311
00ff4bffff00ffff // row41 col312~col319
64ff093618003cff // row41 col320~col327
0000ff00c50051d1 // row41 col328~col335
7900000000ff0000 // row41 col336~col343
00ff0000ffff0000 // row41 col344~col351
ff50000000950000 // row41 col352~col359
1300e79945000000 // row41 col360~col367
ff00b400ff3fffb0 // row41 col368~col375
ffff00ff0021006c // row41 col376~col383
fbff9100ff00f600 // row41 col384~col391
00ff000000f30000 // row41 col392~col399
ff007f0bff00ff00 // row41 col400~col407
0059720000bdffff // row41 col408~col415
00250000ffff0000 // row41 col416~col423
7bffffbec6cddc00 // row41 col424~col431
49000000a0ffbfde // row41 col432~col439
ffff000000eb0000 // row41 col440~col447
ff7900002d00f500 // row41 col448~col455
000000ffd9000000 // row41 col456~col463
c123000000000000 // row41 col464~col471
00005a00ff00a2ff // row41 col472~col479
0e0000550071ffe8 // row41 col480~col487
ff001b0000c8ff08 // row41 col488~col495
0bf5000000e8cd00 // row41 col496~col503
b5ff004000eff100 // row41 col504~col511
fff1000000ff0065 // row42 col0~col7
d7a700ff8f1000ff // row42 col8~col15
00000001000075ff // row42 col16~col23
00ffff00ffff248a // row42 col24~col31
ff00844300ff08bb // row42 col32~col39
0000cc00ff9a00ff // row42 col40~col47
667100000015ff00 // row42 col48~col55
00ff00ffeba40000 // row42 col56~col63
ffff0000f3270052 // row42 col64~col71
00ff00ffe700ff3b // row42 col72~col79
ffff00ff0000007d // row42 col80~col87
0000ed80ff00778d // row42 col88~col95
008b00a1ffffffff // row42 col96~col103
0000db0058ff00ff // row42 col104~col111
ff0bff2b00a8ff39 // row42 col112~col119
ffff3102280000ff // row42 col120~col127
0000a200ffd00000 // row42 col128~col135
0054c3000000ffff // row42 col136~col143
ff00f00000ff3f91 // row42 col144~col151
000000ffffff0000 // row42 col152~col159
ff000039500000ff // row42 col160~col167
ff000000bea68900 // row42 col168~col175
00ff000000004ac8 // row42 col176~col183
005d0000ff00ff00 // row42 col184~col191
ff00ff00ff00009f // row42 col192~col199
00ffffa09b4339ff // row42 col200~col207
0000f40000000000 // row42 col208~col215
ffff00003237ffff // row42 col216~col223
000000940000ff00 // row42 col224~col231
0000009e00ff0000 // row42 col232~col239
00ff86ff0000a1b8 // row42 col240~col247
26a1c30000ff0000 // row42 col248~col255
ff0000f9fe0000c1 // row42 col256~col263
8000ffff00ff0000 // row42 col264~col271
d5ff16009b000099 // row42 col272~col279
ff0000cdff73001c // row42 col280~col287
480000a100ff0000 // row42 col288~col295
0000ffff00002e00 // row42 col296~col303
019affffffffff07 // row42 col304~col311
00ff4affff00ffff // row42 col312~col319
68ff003520003cff // row42 col320~col327
0000ff00c0004bc9 // row42 col328~col335
7600000000ff0000 // row42 col336~col343
00ff0000ffff0000 // row42 col344~col351
ff510000009d0000 // row42 col352~col359
1000f19349000000 // row42 col360~col367
ff00b400ff45ffa6 // row42 col368~col375
ffff00ff002c006c // row42 col376~col383
fdff8f00ff00f100 // row42 col384~col391
00ff000000ea0000 // row42 col392~col399
ff007a0aff00ff00 // row42 col400~col407
0061710000b6f9fa // row42 col408~col415
002e0000ffff0000 // row42 col416~col423
81ffffbfc2cecf00 // row42 col424~col431
58000000abffbde8 // row42 col432~col439
ffff000000e30000 // row42 col440~col447
ff7100003100f500 // row42 col448~col455
000000ffd4000000 // row42 col456~col463
b525000000000000 // row42 col464~col471
00004b00ff00b0ff // row42 col472~col479
08000057006fffe2 // row42 col480~col487
ff00190000c3ff04 // row42 col488~col495
0cef000000eec300 // row42 col496~col503
b2ff004700eaf400 // row42 col504~col511
fff0000000ff006a // row43 col0~col7
cea300ff951000ff // row43 col8~col15
0000000300007bff // row43 col16~col23
00ffff00ffff258a // row43 col24~col31
ff00724900ff0abc // row43 col32~col39
0000cb00ff9d00ff // row43 col40~col47
5f6c00000017ff00 // row43 col48~col55
00ff00ffec9b0000 // row43 col56~col63
ffff0000f11f0051 // row43 col64~col71
00ff00ffdd00ff3b // row43 col72~col79
ffff00ff00000074 // row43 col80~col87
0000d672ff007598 // row43 col88~col95
008500a0ffffffff // row43 col96~col103
0000db004eff00ff // row43 col104~col111
ff06ff2200abff3e // row43 col112~col119
ffff2e0b1e0000ff // row43 col120~col127
0000a400ffd30000 // row43 col128~col135
0048c9000000ffff // row43 col136~col143
ff00fb0000ff3a91 // row43 col144~col151
000000ffffff0000 // row43 col152~col159
ff00003b580000ff // row43 col160~col167
ff000000c49a8b00 // row43 col168~col175
00ff000000003ec7 // row43 col176~col183
005b0b00ff00ff00 // row43 col184~col191
ff0dff00ff0000a5 // row43 col192~col199
00ffffa1a34b39ff // row43 col200~col207
0006ea0000000000 // row43 col208~col215
ffff00003b30ffff // row43 col216~col223
0000009d0000ff00 // row43 col224~col231
0000009300ff0000 // row43 col232~col239
00ff89ff0700a4b5 // row43 col240~col247
26a2c10000ff0000 // row43 col248~col255
ff0000f2ff0000b6 // row43 col256~col263
7800ffff00ff0000 // row43 col264~col271
e3ff1e00910000a8 // row43 col272~col279
ff0000dcff6f0019 // row43 col280~col287
4900009f00ff0000 // row43 col288~col295
0000ffff00003000 // row43 col296~col303
019cffffffffff00 // row43 col304~col311
00ff45ffff00ffff // row43 col312~col319
5fff00211a003dff // row43 col320~col327
0000ff00ae0041c3 // row43 col328~col335
7e00000000ff0000 // row43 col336~col343
00ff0000ffff0000 // row43 col344~col351
ff59000000970000 // row43 col352~col359
1400e88e4a000000 // row43 col360~col367
ff00ab00ff4bff9f // row43 col368~col375
ffff00ff002a0062 // row43 col376~col383
eaff9100ff00ec00 // row43 col384~col391
00ff000000e40000 // row43 col392~col399
ff007a10ff00ff00 // row43 col400~col407
005e6d0000aaeaea // row43 col408~col415
